User-agent: *
Allow: /
Allow: /llms.txt
Allow: /tiwlo-indexnow-2026.txt
Disallow: /graphql
Disallow: /health
Disallow: /admin
Disallow: /api/
Disallow: /api/system-assets/
Disallow: /api-tokens
Disallow: /data/
Disallow: /discord/
Disallow: /automation/
Disallow: /ai/
Disallow: /payments/
Disallow: /webhooks/
Disallow: /tpanel/api/
Disallow: /management/
Disallow: /store/admin/
Disallow: /store/user/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /id-verification
Disallow: /blocked
Disallow: /email
Disallow: /pay/

Sitemap: https://tiwlo.com/sitemap.xml
